promo_id,sku,retailer,store_scope,start_week,end_week,duration_weeks,discount_depth_pct,promo_type,planned_cost,actual_cost,funding_mechanism,asp,baseline_avg_volume,during_avg_volume,incremental_volume,incremental_revenue,roi,cost_source,data_quality
PROMO-0001,CHP-0010,Green Basket Market,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.6,48.25,52.0,3.75,24.75,0.4744,planned,Full
PROMO-0001,CHP-0010,Harbor Fresh,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.6,37.75,44.0,6.25,41.25,0.7907,planned,Full
PROMO-0001,CHP-0010,Mountain Pantry Co,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.6,43.0,48.0,5.0,33.0,0.6325,planned,Full
PROMO-0001,CHP-0010,Prairie Provisions,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.6,45.5,54.0,8.5,56.1,1.0753,planned,Full
PROMO-0001,CHP-0010,Southside Grocers,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.6,45.5,50.0,4.5,29.7,0.5693,planned,Full
PROMO-0001,CHP-0017,Green Basket Market,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.59,34.5,42.0,7.5,49.42,0.9474,planned,Full
PROMO-0001,CHP-0017,Harbor Fresh,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.59,32.0,37.0,5.0,32.95,0.6316,planned,Full
PROMO-0001,CHP-0017,Mountain Pantry Co,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.59,37.0,40.0,3.0,19.77,0.379,planned,Full
PROMO-0001,CHP-0017,Prairie Provisions,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.59,34.0,35.0,1.0,6.59,0.1263,planned,Full
PROMO-0001,CHP-0017,Southside Grocers,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,6.59,37.0,39.0,2.0,13.18,0.2526,planned,Full
PROMO-0001,CHP-0024,Green Basket Market,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,7.25,83.25,93.0,9.75,70.69,1.3549,planned,Full
PROMO-0001,CHP-0024,Harbor Fresh,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,7.25,68.25,81.0,12.75,92.44,1.7719,planned,Full
PROMO-0001,CHP-0024,Mountain Pantry Co,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,7.25,86.5,94.0,7.5,54.38,1.0423,planned,Full
PROMO-0001,CHP-0024,Prairie Provisions,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,7.25,86.0,90.0,4.0,29.0,0.5559,planned,Full
PROMO-0001,CHP-0024,Southside Grocers,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,7.25,88.25,98.0,9.75,70.69,1.3549,planned,Full
PROMO-0001,CHP-0030,Green Basket Market,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,5.98,19.0,23.0,4.0,23.92,0.4585,planned,Full
PROMO-0001,CHP-0030,Harbor Fresh,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,5.98,17.75,20.0,2.25,13.46,0.2579,planned,Full
PROMO-0001,CHP-0030,Mountain Pantry Co,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,5.98,30.25,37.0,6.75,40.37,0.7737,planned,Full
PROMO-0001,CHP-0030,Prairie Provisions,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,5.98,17.75,21.0,3.25,19.44,0.3725,planned,Full
PROMO-0001,CHP-0030,Southside Grocers,all,2024-10-14,2024-10-14,1,0.19,Feature,52.17,,off_invoice,5.98,30.25,28.0,-2.25,-13.46,-0.2579,planned,Full
PROMO-0002,CHP-0045,Whole Foods,all,2025-04-21,2025-04-21,1,0.155,TPR,28.96,3104.6400000000003,scan_down,4.6127,157.25,250.0,92.75,427.83,0.1378,actual,Full
PROMO-0003,CHP-0040,Walmart,all,2025-07-14,2025-07-14,1,0.19,TPR,39.88,15096.03,scan_down,4.3135,957.75,1680.0,722.25,3115.46,0.2064,actual,Full
PROMO-0003,CHP-0044,Walmart,all,2025-07-14,2025-07-14,1,0.19,TPR,39.88,15096.03,scan_down,5.0848,2700.5,5251.0,2550.5,12968.74,0.8591,actual,Full
PROMO-0003,CHP-0057,Walmart,all,2025-07-14,2025-07-14,1,0.19,TPR,39.88,15096.03,scan_down,5.3524,2818.25,5012.0,2193.75,11741.81,0.7778,actual,Full
PROMO-0004,CHP-0009,Walmart,all,2025-12-01,2025-12-08,2,0.174,TPR,,22940.24,scan_down,6.8183,3298.5,5980.0,5363.0,36566.35,1.594,actual,Full
