retailer_id,retailer_name,code,name,deduction_type,status
costco,Costco,DMG,Damaged at receiving,Damaged,Inferred
costco,Costco,LBL,Labeling noncompliance,Label Fine,Inferred
costco,Costco,LATE,Late or refused delivery,Late Delivery,Inferred
costco,Costco,PALT,Pallet noncompliance,Pallet Fine,Inferred
costco,Costco,PROMO,Promotional allowance,Promo Billback,Inferred
costco,Costco,SHRT,Shortage at receiving,Short Ship,Inferred
costco,Costco,SLOT,Slotting / pay-to-play club placement,Slotting,Inferred
costco,Costco,SPL,Spoilage / product condition at receipt,Spoilage,Inferred
costco,Costco,MISC,Miscellaneous deduction,Vague,Inferred
green_basket_market,Green Basket Market,DMG,Damaged,Damaged,Inferred
green_basket_market,Green Basket Market,LBL,Label fine,Label Fine,Inferred
green_basket_market,Green Basket Market,LATE,Late delivery,Late Delivery,Inferred
green_basket_market,Green Basket Market,PALT,Pallet fine,Pallet Fine,Inferred
green_basket_market,Green Basket Market,FAIR,Fair Share reset billback,Promo Billback,Inferred
green_basket_market,Green Basket Market,FFL,Free Fill new-item billback,Promo Billback,Inferred
green_basket_market,Green Basket Market,SHRT,Shortage,Short Ship,Inferred
green_basket_market,Green Basket Market,SLOT,Reset / new-item placement billback,Slotting,Inferred
green_basket_market,Green Basket Market,SPL,Spoilage / quality complaint,Spoilage,Inferred
green_basket_market,Green Basket Market,MISC,Miscellaneous,Vague,Inferred
harbor_fresh,Harbor Fresh,DMG,Damaged,Damaged,Inferred
harbor_fresh,Harbor Fresh,LBL,Label fine,Label Fine,Inferred
harbor_fresh,Harbor Fresh,LATE,Late delivery,Late Delivery,Inferred
harbor_fresh,Harbor Fresh,PALT,Pallet fine,Pallet Fine,Inferred
harbor_fresh,Harbor Fresh,PROMO,Promo billback,Promo Billback,Inferred
harbor_fresh,Harbor Fresh,SHRT,Shortage,Short Ship,Inferred
harbor_fresh,Harbor Fresh,SLOT,New-item placement allowance,Slotting,Inferred
harbor_fresh,Harbor Fresh,SPL,Spoilage / quality complaint,Spoilage,Inferred
harbor_fresh,Harbor Fresh,MISC,Miscellaneous,Vague,Inferred
kehe,Kehe,LBL,Labeling noncompliance,Label Fine,Inferred
kehe,Kehe,LATE,Late delivery,Late Delivery,Inferred
kehe,Kehe,EP,Event Promotion fee,Promo Billback,Verified
kehe,Kehe,MCB,Manufacturer Chargeback (promo),Promo Billback,Verified
kehe,Kehe,MCBF,"MCB admin fee (8%, $65/DC min)",Promo Billback,Verified
kehe,Kehe,UDR,Unloading Discrepancy (shortage/over/damage),Short Ship,Verified
kehe,Kehe,SLOT,Slotting / Connect BI placement,Slotting,Inferred
